
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      244    0.000    0.000    0.000    0.000 hello.py:94(server_type)
        1    0.000    0.000    0.000    0.000 timeouts.py:17(_State)
        1    0.000    0.000    0.000    0.000 _metaclasses.py:1(<module>)
       11    0.000    0.000    0.000    0.000 linecache.py:224(_make_lazycache_entry)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       41    0.000    0.000    0.000    0.000 hello.py:117(primary)
        1    0.000    0.000    0.000    0.000 _colorize.py:242(no_colors)
       32    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        4    0.000    0.000    0.000    0.000 __init__.py:467(__new__)
      185    0.000    0.000    0.000    0.000 __init__.py:1901(<genexpr>)
        4    0.000    0.000    0.000    0.000 idna.py:179(encode)
      103    0.000    0.000    0.000    0.000 inspect.py:3028(<genexpr>)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 codec_options.py:201(DatetimeConversion)
      364    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:750(create_module)
        8    0.000    0.000    0.000    0.000 __init__.py:739(joinpath)
        5    0.000    0.000    0.000    0.000 pool_options.py:138(_is_gcp_func)
        1    0.000    0.000    0.000    0.000 __init__.py:411(Duration)
        1    0.000    0.000    0.000    0.000 result.py:101(Result)
        1    0.000    0.000    0.000    0.000 topology_description.py:179(reset)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
       41    0.000    0.000    0.000    0.000 hello.py:174(me)
       41    0.000    0.000    0.000    0.000 hello.py:125(replica_set_name)
      115    0.000    0.000    0.000    0.000 functools.py:500(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 __init__.py:252(PackableBuffer)
       10    0.000    0.000    0.000    0.000 enum.py:1436(_iter_member_by_def_)
       95    0.000    0.000    0.000    0.000 inspect.py:267(isfunction)
        1    0.000    0.000    0.000    0.000 server_api.py:1(<module>)
        4    0.000    0.000    0.000    0.000 message.py:608(get_content_type)
        1    0.000    0.000    0.000    0.000 write_concern.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:91(_cond_wait)
        1    0.000    0.000    0.000    0.000 driver.py:484(AsyncDriver)
       71    0.000    0.000    0.000    0.000 _parser.py:947(fix_flags)
    70/69    0.000    0.000    0.000    0.000 typing.py:1361(__hash__)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
      329    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 binary.py:212(BinaryVectorDtype)
        1    0.000    0.000    0.000    0.000 _asyncio_task.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:71(AsyncCursor)
       23    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
      118    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        8    0.000    0.000    0.000    0.000 __init__.py:276(_from_parsed_string)
        1    0.000    0.000    0.000    0.000 windows_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:953(from_ordinal)
        1    0.000    0.000    0.000    0.000 locks.py:469(_BarrierState)
        1    0.000    0.000    0.000    0.000 codec_options.py:489(_parse_codec_options)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:485(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:526(_SpecialForm)
        1    0.000    0.000    0.000    0.000 database.py:62(__init__)
       13    0.000    0.000    0.000    0.000 textwrap.py:447(indent)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        8    0.000    0.000    0.000    0.000 vector.py:734(__init_subclass__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 __init__.py:1598(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generat_data.py:154(_sharing_mode_for)
        1    0.000    0.000    0.000    0.000 driver.py:483(Driver)
        9    0.000    0.000    0.000    0.000 __init__.py:157(with_segments)
       92    0.000    0.000    0.000    0.000 dataclasses.py:651(_init_param)
       41    0.000    0.000    0.000    0.000 hello.py:218(hello_ok)
        2    0.000    0.000    0.000    0.000 pool_shared.py:75(_query)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
       79    0.000    0.000    0.000    0.000 topology_description.py:171(has_server)
        1    0.000    0.000    0.000    0.000 max_key.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method bson._cbson._dict_to_bson}
        1    0.000    0.000    0.000    0.000 read_concern.py:24(ReadConcern)
      131    0.000    0.000    0.000    0.000 dataclasses.py:756(_is_initvar)
       71    0.000    0.000    0.000    0.000 inspect.py:188(ismethod)
        1    0.000    0.000    0.000    0.000 min_key.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x000002302FDCD430}
        4    0.000    0.000    0.000    0.000 _colorize.py:140(no_colors)
        1    0.000    0.000    0.000    0.000 runners.py:15(_State)
        1    0.000    0.000    0.000    0.000 logger.py:33(_ServerSelectionStatusMessage)
        3    0.000    0.000    0.000    0.000 pool_shared.py:97(_set_keepalive_times)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:737(relpath)
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
        1    0.000    0.000    0.000    0.000 _api.py:152(NotificationMinimumSeverity)
       92    0.000    0.000    0.000    0.000 dataclasses.py:579(_field_assign)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 client_session.py:536(AsyncClientSession)
        1    0.000    0.000    0.000    0.000 timestamp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:27(_CommandStatusMessage)
        6    0.000    0.000    0.000    0.000 __init__.py:940(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        3    0.000    0.000    0.000    0.000 common.py:821(validate)
      130    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        8    0.000    0.000    0.000    0.000 _colorize.py:127(__post_init__)
      135    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       17    0.000    0.000    0.000    0.000 inspect.py:2404(_descriptor_get)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arithmetic.py:1(<module>)
      103    0.000    0.000    0.000    0.000 lang.py:812(visit_expression)
       41    0.000    0.000    0.000    0.000 hello.py:222(connection_id)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _compiler.py:405(_bytes_to_codes)
      118    0.000    0.000    0.000    0.000 __init__.py:435(<genexpr>)
       41    0.000    0.000    0.000    0.000 hello.py:150(set_version)
        1    0.000    0.000    0.000    0.000 mongo_client.py:1008(_normalize_and_validate_options)
       21    0.000    0.000    0.000    0.000 lang.py:795(visit_textx_rule_body)
        4    0.000    0.000    0.000    0.000 annotationlib.py:425(__convert_to_ast_getitem)
        1    0.000    0.000    0.000    0.000 _api.py:446(TelemetryAPI)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
       41    0.000    0.000    0.000    0.000 hello.py:154(election_id)
        1    0.000    0.000    0.000    0.000 vector.py:681(_InnerVector)
        6    0.000    0.000    0.000    0.000 _util.py:47(_try_get_socket_attributes)
        1    0.000    0.000    0.000    0.000 client_bulk.py:87(_AsyncClientBulk)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 _api.py:194(NotificationSeverity)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       42    0.000    0.000    0.000    0.000 typing.py:1127(<genexpr>)
       24    0.000    0.000    0.000    0.000 __init__.py:632(__new__)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
      130    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 cursor_base.py:51(_CursorBase)
       10    0.000    0.000    0.000    0.000 typing.py:1675(<genexpr>)
       41    0.000    0.000    0.000    0.000 hello.py:142(min_wire_version)
      130    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 contextlib.py:309(asynccontextmanager)
        1    0.000    0.000    0.000    0.000 common.py:979(_CaseInsensitiveDictionary)
        2    0.000    0.000    0.000    0.000 settings.py:35(TopologySettings)
        1    0.000    0.000    0.000    0.000 pool_options.py:264(PoolOptions)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_requires_builtin_wrapper)
        6    0.000    0.000    0.000    0.000 uuid.py:178(__init__)
       39    0.000    0.000    0.000    0.000 enum.py:187(__get__)
      130    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      130    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        3    0.000    0.000    0.000    0.000 message.py:632(get_content_maintype)
        1    0.000    0.000    0.000    0.000 validator.py:1(<module>)
        3    0.000    0.000    0.000    0.000 message.py:1450(unpack)
        1    0.000    0.000    0.000    0.000 socket_checker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1266(IPv4Address)
      130    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
       22    0.000    0.000    0.000    0.000 functools.py:553(lru_cache)
        6    0.000    0.000    0.000    0.000 typing.py:1727(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
        1    0.000    0.000    0.000    0.000 events.py:254(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 client_session.py:534(ClientSession)
        1    0.000    0.000    0.000    0.000 uri_parser_shared.py:427(split_hosts)
        5    0.000    0.000    0.000    0.000 tools.py:75(get_parser)
        1    0.000    0.000    0.000    0.000 pool.py:915(close)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:529(abspath)
       78    0.000    0.000    0.000    0.000 topology_description.py:111(<genexpr>)
        2    0.000    0.000    0.000    0.000 monitor.py:67(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1117(_recalculate)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:469(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 pool.py:115(Connection)
       41    0.000    0.000    0.000    0.000 hello.py:158(cluster_time)
        1    0.000    0.000    0.000    0.000 client_options.py:60(_parse_read_preference)
      158    0.000    0.000    0.000    0.000 server_description.py:257(topology_version)
       92    0.000    0.000    0.000    0.000 dataclasses.py:294(__init__)
        9    0.000    0.000    0.000    0.000 tokenize.py:400(find_cookie)
      158    0.000    0.000    0.000    0.000 _compiler.py:33(_combine_flags)
        1    0.000    0.000    0.000    0.000 model.py:289(__init__)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:602(__init__)
    54/28    0.000    0.000    0.000    0.000 lang.py:494(_has_nonmatch_ref)
        3    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        2    0.000    0.000    0.000    0.000 classes.py:211(sharing_for)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
        6    0.000    0.000    0.000    0.000 _range.py:306(_create_ranges)
        1    0.000    0.000    0.000    0.000 __init__.py:209(DecompressionParameter)
        1    0.000    0.000    0.000    0.000 monitor.py:438(__init__)
       17    0.000    0.000    0.000    0.000 inspect.py:2071(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 int64.py:1(<module>)
      134    0.000    0.000    0.000    0.000 typing.py:1345(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:957(EOF)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       47    0.000    0.000    0.000    0.000 annotationlib.py:69(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:947(_parse)
        1    0.000    0.000    0.000    0.000 pool.py:699(Pool)
       41    0.000    0.000    0.000    0.000 hello.py:206(topology_version)
        3    0.000    0.000    0.000    0.000 typing.py:1244(__mro_entries__)
        3    0.000    0.000    0.000    0.000 threading.py:1057(_set_os_name)
        1    0.000    0.000    0.000    0.000 read_preferences.py:547(ReadPreference)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
       23    0.000    0.000    0.000    0.000 dataclasses.py:536(_make_annotate_function)
        1    0.000    0.000    0.000    0.000 bulk_shared.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:261(dirname)
      220    0.000    0.000    0.000    0.000 enum.py:236(__init__)
        9    0.000    0.000    0.000    0.000 <frozen ntpath>:50(normcase)
        1    0.000    0.000    0.000    0.000 monitoring.py:1440(_EventListeners)
        5    0.000    0.000    0.000    0.000 pool_options.py:134(_is_azure_func)
        1    0.000    0.000    0.000    0.000 __init__.py:2264(__new__)
        1    0.000    0.000    0.000    0.000 _api.py:418(RoutingControl)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1113(_get_parent_path)
        1    0.000    0.000    0.000    0.000 bulk.py:83(_Bulk)
        1    0.000    0.000    0.000    0.000 topology.py:788(pop_all_sessions)
       71    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
